,title,release_date,genre,link
0,Sonic the Hedgehog 2,"Mar 30, 2022","Action, Science Fiction, Comedy, Family, Adventure",https://www.themoviedb.org/movie/675353
1,Uncharted,"Feb 10, 2022","Action, Adventure",https://www.themoviedb.org/movie/335787
2,Doctor Strange in the Multiverse of Madness,"May 04, 2022","Fantasy, Action, Adventure",https://www.themoviedb.org/movie/453395
3,The Batman,"Mar 01, 2022","Crime, Mystery, Thriller",https://www.themoviedb.org/movie/414906
4,Spider-Man: No Way Home,"Dec 15, 2021","Action, Adventure, Science Fiction",https://www.themoviedb.org/movie/634649
5,Ambulance,"Mar 16, 2022","Action, Thriller, Crime",https://www.themoviedb.org/movie/763285
6,365 Days: This Day,"Apr 27, 2022","Romance, Drama",https://www.themoviedb.org/movie/829557
7,Turning Red,"Mar 10, 2022","Animation, Family, Comedy, Fantasy",https://www.themoviedb.org/movie/508947
8,Virus:32,"Apr 21, 2022",Horror,https://www.themoviedb.org/movie/893370
9,The Bad Guys,"Mar 17, 2022","Animation, Comedy, Action, Family, Crime",https://www.themoviedb.org/movie/629542
10,The Outfit,"Feb 25, 2022","Drama, Thriller, Crime",https://www.themoviedb.org/movie/799876
11,Doctor Strange,"Oct 25, 2016","Action, Adventure, Fantasy, Science Fiction",https://www.themoviedb.org/movie/284052
12,Moonfall,"Feb 03, 2022","Science Fiction, Adventure, Action",https://www.themoviedb.org/movie/406759
13,Encanto,"Nov 24, 2021","Animation, Comedy, Family, Fantasy",https://www.themoviedb.org/movie/568124
14,Yaksha: Ruthless Operations,"Apr 08, 2022",Action,https://www.themoviedb.org/movie/606402
15,All the Old Knives,"Apr 08, 2022","Thriller, Action",https://www.themoviedb.org/movie/294793
16,¡Qué despadre!,"Feb 09, 2022","Comedy, Family, Romance",https://www.themoviedb.org/movie/937337
17,Hotel Transylvania: Transformania,"Feb 25, 2022","Animation, Family, Fantasy, Comedy, Adventure",https://www.themoviedb.org/movie/585083
18,Blacklight,"Feb 10, 2022","Action, Thriller",https://www.themoviedb.org/movie/823625
19,The Adam Project,"Mar 11, 2022","Action, Adventure, Comedy, Science Fiction",https://www.themoviedb.org/movie/696806
20,The Ice Age Adventures of Buck Wild,"Jan 28, 2022","Animation, Comedy, Adventure, Family",https://www.themoviedb.org/movie/774825
21,War of the Worlds: Annihilation,"Dec 22, 2021","Science Fiction, Action",https://www.themoviedb.org/movie/919689
22,My Hero Academia: World Heroes' Mission,"Aug 06, 2021","Animation, Action, Fantasy, Adventure",https://www.themoviedb.org/movie/768744
23,The Grandmother,"Jan 28, 2022",Horror,https://www.themoviedb.org/movie/661791
24,Venom: Let There Be Carnage,"Sep 30, 2021","Science Fiction, Action, Adventure",https://www.themoviedb.org/movie/580489
25,Pil's Adventures,"Aug 11, 2021","Adventure, Animation, Comedy, Family, Fantasy",https://www.themoviedb.org/movie/676705
26,Fantastic Beasts: The Secrets of Dumbledore,"Apr 06, 2022","Fantasy, Adventure",https://www.themoviedb.org/movie/338953
27,Black Crab,"Mar 18, 2022","Action, Thriller",https://www.themoviedb.org/movie/760868
28,Sing 2,"Dec 01, 2021","Animation, Comedy, Family, Music",https://www.themoviedb.org/movie/438695
29,Eternals,"Nov 03, 2021","Science Fiction, Action, Adventure",https://www.themoviedb.org/movie/524434
30,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,"Oct 16, 2020","Animation, Action, Adventure, Fantasy",https://www.themoviedb.org/movie/635302
31,Sonic the Hedgehog,"Feb 12, 2020","Action, Science Fiction, Comedy, Family",https://www.themoviedb.org/movie/454626
